LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000981861 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.06911            0    -906.3968   -115301.13    5330.9442 
    3200    1632.2872   -951.82264            0   -906.24887   -1888.7705    4618.1114 
Loop time of 2.29005 on 1 procs for 3200 steps with 217 atoms

Performance: 362.193 ns/day, 0.066 hours/ns, 1397.348 timesteps/s
99.9% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2082     | 2.2082     | 2.2082     |   0.0 | 96.42
Neigh   | 0.033603   | 0.033603   | 0.033603   |   0.0 |  1.47
Comm    | 0.014302   | 0.014302   | 0.014302   |   0.0 |  0.62
Output  | 2.4718e-05 | 2.4718e-05 | 2.4718e-05 |   0.0 |  0.00
Modify  | 0.029109   | 0.029109   | 0.029109   |   0.0 |  1.27
Other   |            | 0.004851   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4180 ave 4180 max 4180 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8360 ave 8360 max 8360 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8360
Ave neighs/atom = 38.5253
Neighbor list builds = 57
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.82264    45.573771   -906.24887    1632.2872   -1888.7705    2.1838599            0 7.084569e-32 
   53800   -941.95299    44.119253   -897.83374    1580.1916    9042.7184    2.1932183    14.328701   0.12642977 
   53900     -946.327    44.114188   -902.21281    1580.0102   -3300.1173    2.1716041    16.029101   0.12290304 
   54000   -949.47073    42.479314   -906.99141     1521.455   -7271.0904     2.169094    15.356602   0.13374484 
   54100   -945.69004    46.359251   -899.33079    1660.4202    2950.9889    2.1806854    16.243046   0.11652029 
   54200     -948.874    46.301195    -902.5728    1658.3409    5134.6262    2.1947467    13.793265   0.12399389 
   54300   -947.20167    39.704237   -907.49743    1422.0618   -306.73772    2.1793795    12.914764   0.10488826 
   54400   -945.08473    44.348404   -900.73632     1588.399   -3129.1544    2.1623914    11.827434   0.11150799 
   54500    -947.1956    45.533871   -901.66173    1630.8581    1713.8856    2.1835369    12.546489   0.12289672 
   54600   -952.79485    44.917848     -907.877    1608.7944    7579.9911    2.2058485    13.535475   0.10577385 
   54700   -946.26373    46.236845   -900.02689    1656.0361   -4826.5658    2.1642536     14.57054   0.12682658 
   54800   -943.74833    41.377381   -902.37095    1481.9877   -6469.7341    2.1569481    13.093946    0.1284936 
   54900   -949.91034    42.703473   -907.20687    1529.4835    6448.5325    2.2014636    15.186411   0.11254293 
   55000   -945.91331    46.919269   -898.99404     1680.478    12459.028    2.2051969    14.219457   0.13348569 
   55100   -945.48073     44.68859   -900.79214    1600.5832   -7939.7655    2.1534581    16.555308    0.1266326 
   55200   -947.34503    40.612858   -906.73218    1454.6053   -14436.588    2.1458202    12.722398   0.11500708 
   55300   -948.10161     46.40077   -901.70084    1661.9073    8249.7631    2.2019719    13.534645   0.11628065 
   55400   -945.39741    48.367521   -897.02989    1732.3492    11006.455    2.1980418    13.631491   0.11353738 
   55500   -947.64262    41.721619     -905.921    1494.3171   -5134.3265    2.1680353    13.633967   0.11187985 
   55600   -948.52428    44.967689   -903.55659    1610.5795   -6976.4727    2.1622146    14.329672   0.11992235 
   55700   -944.91285    47.941902   -896.97095    1717.1051    3479.1126    2.1791687    15.209098   0.11639653 
   55800   -949.46108    43.315234   -906.14585    1551.3946    6020.9889    2.1997732    14.045589   0.12933129 
   55900   -947.10833    42.597178   -904.51115    1525.6764   -3505.3888    2.1683261    14.034983   0.12846454 
   56000   -944.56818    44.749983    -899.8182    1602.7821   -4604.9483    2.1627012    14.764004   0.12905638 
   56100   -949.97337    42.426519   -907.54685    1519.5641    6491.5676    2.2014155    12.804143   0.11193329 
   56200   -949.30632    44.389018    -904.9173    1589.8537    4373.5788    2.1918285     13.07314   0.10329606 
   56300   -951.50012    50.907907   -900.59222    1823.3366   -9827.1239    2.1613117    13.959918   0.10274674 
   56400   -948.33426    42.098556    -906.2357    1507.8176   -4830.3915    2.1709551    13.814389   0.11536455 
   56500   -947.22279    41.150079   -906.07271    1473.8466    9122.8969    2.2002202    13.841356    0.1121422 
   56600   -944.77954     46.77556   -898.00398    1675.3309     3251.213    2.1748516    12.815035   0.12286575 
   56700   -941.50859    38.563967   -902.94462    1381.2215   -4764.0576    2.1523094    15.222793   0.15336592 
   56800   -946.93792    40.938614   -905.99931    1466.2727    55.556306    2.1756099    14.508932   0.11096036 
   56900    -946.3494    49.315478   -897.03392    1766.3016    12887.311    2.2064817    12.705642   0.12944519 
   57000   -945.87366    45.965973   -899.90769    1646.3345    4922.5699    2.1883917    12.460115   0.12521119 
   57100   -946.16947    40.534178    -905.6353    1451.7873   -16638.594    2.1335935    14.228471   0.11777997 
   57200   -943.72833    42.106938   -901.62139    1508.1178   -992.48885    2.1687952    12.938932   0.12160454 
   57300   -943.92534    49.345127   -894.58021    1767.3635     13802.73    2.1996988    13.929483   0.10590215 
   57400    -944.3309    40.243813   -904.08709    1441.3875    4914.1335    2.1844521    14.125514   0.11956303 
   57500   -949.61372    45.345948   -904.26777    1624.1274    -9314.234    2.1572368    12.547166   0.11289517 
   57600   -946.12888    47.720164   -898.40872    1709.1632   -787.56035    2.1710037    15.231449   0.11247231 
   57700   -947.77311    42.061161   -905.71195    1506.4782    5870.6453    2.1962645    15.690103   0.12239018 
   57800   -949.55148    43.342781    -906.2087    1552.3812    -1245.232    2.1775249    12.185419   0.12325537 
   57900   -948.11473    46.781502   -901.33323    1675.5437   -4891.9423    2.1635472    13.580679     0.111181 
   58000    -949.8902    47.757723   -902.13248    1710.5084    1591.8065    2.1826158    12.982494   0.11125361 
   58100   -954.22096    45.310303   -908.91065    1622.8507    2864.1635    2.2002271    12.729147   0.10916948 
   58200   -947.75234    46.303315   -901.44902    1658.4168   -4099.8251    2.1663789    15.488012   0.10450123 
   58300   -946.22647    44.226443   -902.00003    1584.0308   -5013.4486    2.1620794    14.526425   0.12485189 
   58400   -950.96081    41.856427   -909.10439    1499.1454    3708.6962    2.1987142    12.869001   0.11862735 
   58500   -948.11811    46.547697   -901.57041    1667.1697    7043.9144    2.1948224    16.359369   0.11702394 
   58600   -945.57045    44.312328   -901.25812    1587.1069   -3500.4868    2.1680831    13.069764    0.1115202 
   58700   -946.27527    39.836544   -906.43873    1426.8006   -6709.0745     2.160221    15.110167   0.11812882 
   58800   -946.48533    43.538995   -902.94634    1559.4089    6776.9777    2.1961527    15.100867   0.12686954 
   58900   -946.63683    49.017445   -897.61938    1755.6271    8147.4957    2.1953276    16.047091   0.11825588 
   59000   -947.46034    42.924005   -904.53634    1537.3822   -7944.4835    2.1591051    12.962389    0.1210168 
   59100   -947.29575    43.910321   -903.38543    1572.7085   -10565.534    2.1527971    14.080544   0.11835001 
   59200   -941.89993    47.066806   -894.83313    1685.7623    8743.0139     2.187531    14.102749   0.12441202 
   59300   -948.82556    46.175371   -902.65019    1653.8343    9116.8355    2.2029483    14.248581   0.11026715 
   59400   -950.68447    45.267048   -905.41742    1621.3015   -9110.3978    2.1601629    15.736437   0.10495179 
   59500   -943.96488    45.449524   -898.51536    1627.8371   -5253.4579     2.155035    15.486648   0.11120852 
   59600   -947.88685    43.986338   -903.90051    1575.4311    4202.4002    2.1870388    15.579267   0.11144633 
   59700   -950.97641    44.753022   -906.22339     1602.891   -245.59951    2.1877516    13.525523   0.10129499 
   59800   -944.81168    44.146852   -900.66483    1581.1801   -1246.3211    2.1659733    14.248781   0.11906045 
   59900   -947.82406    46.383434   -901.44062    1661.2864   -1757.9607    2.1706057    11.584926   0.11027197 
   60000   -950.62283    42.650133   -907.97269    1527.5731    5576.7091     2.198798    15.090459   0.10340673 
   60100   -948.28076    47.443423   -900.83734    1699.2514    688.54103    2.1808154    13.538214   0.12473418 
   60200   -949.80365    47.568384   -902.23527     1703.727   -6896.8072    2.1651624    15.103968   0.12072579 
   60300   -951.96264    42.427558   -909.53508    1519.6013   -1849.1277    2.1847495    15.485089   0.11692993 
   60400   -946.23865    45.097567   -901.14108    1615.2313    4921.1092    2.1878891    15.293712   0.12541838 
   60500   -951.47889    50.221101   -901.25779    1798.7377    1961.6127    2.1900005    11.990193   0.11367674 
   60600   -948.92504    41.033322   -907.89172    1469.6648   -6887.2424    2.1683474    13.371661   0.11766783 
   60700   -948.21928    47.359499   -900.85979    1696.2455   -9803.8722    2.1619356    11.566152   0.13029713 
   60800   -943.06204    43.963188   -899.09886     1574.602    14117.452    2.2083678    11.360985    0.1282854 
   60900   -950.75751    45.819983   -904.93753    1641.1056     4055.192    2.1968213     14.63853   0.11566978 
   61000   -945.93405    43.997699   -901.93635     1575.838   -13887.644    2.1427402    12.534777   0.12311828 
   61100   -941.62877    44.112991   -897.51578    1579.9674    -3223.778    2.1582445    15.654805   0.13134915 
   61200   -948.54195    44.476444    -904.0655    1592.9849      12785.4    2.2171687     13.66798   0.12068966 
   61300   -949.69641    44.872208    -904.8242    1607.1598    2166.1332    2.1917332    14.828488   0.12530591 
   61400   -944.35877    46.579303   -897.77946    1668.3017   -9911.8009    2.1475601    12.174681   0.12764841 
   61500    -946.2183    40.049835   -906.16846    1434.4399    616.17469      2.18382    11.160556   0.12452311 
   61600   -946.10912    41.820593   -904.28853     1497.862    6504.8122    2.1978132    11.838404    0.1305036 
   61700   -945.86164    47.027697   -898.83394    1684.3615   -322.20498    2.1782999    12.687863   0.12318631 
   61800   -951.57814    45.621752   -905.95639    1634.0057   -7081.2574    2.1742351    13.901594   0.12168322 
   61900   -949.35786    43.485041   -905.87282    1557.4765   -2471.0605    2.1806831     13.19073   0.10977974 
   62000   -946.42994    47.136054   -899.29388    1688.2425    3508.1116    2.1873411    15.746644   0.11219801 
   62100   -947.42086    42.029549   -905.39131     1505.346     3381.927    2.1890916    13.088956   0.11426932 
   62200   -950.09741    42.495579   -907.60183    1522.0375   -6381.3543    2.1700392    14.160567   0.12126909 
   62300   -948.42992    47.984833   -900.44508    1718.6427   -2237.7148    2.1696104    13.001643   0.10927732 
   62400   -950.06341    46.593485   -903.46993    1668.8097    6753.9303    2.2007236    13.530338   0.11793954 
   62500   -949.09191    40.544771   -908.54714    1452.1667    4584.9701    2.1976248    11.214059   0.11559513 
   62600   -944.29085    44.920924   -899.36992    1608.9046   -11336.693    2.1434496    13.305689   0.12309893 
   62700   -949.17635    46.059913   -903.11643     1649.699   -4519.2052    2.1718545    10.730236   0.11434962 
   62800   -951.43184    46.584117   -904.84772    1668.4741    15366.507    2.2271424      13.4516   0.10086969 
   62900   -942.09896    45.724991   -896.37397    1637.7034    2157.5266    2.1737868    15.354845   0.12120914 
   63000    -944.9037    43.923467   -900.98023    1573.1793   -11195.045    2.1428008    15.514754   0.10707243 
   63100   -949.74803    44.574442   -905.17359    1596.4949   -312.12294    2.1803841     14.68852   0.10740987 
   63200   -947.37656    45.880453   -901.49611    1643.2714    10167.889    2.2042702    14.634773   0.12449562 
   63300   -945.22257    47.564737   -897.65783    1703.5964   -2237.1172    2.1661549     13.99289   0.13689715 
   63400   -947.95912    41.927156   -906.03197    1501.6787    -3132.842    2.1717119    12.903351   0.11604393 
   63500   -945.57519    43.152565   -902.42263    1545.5684    3498.2126    2.1821464    15.184376   0.11292116 
   63600   -944.10338    47.035549   -897.06783    1684.6428    3169.7892     2.176362    14.597099   0.12586504 
   63700   -948.45167    41.786091   -906.66558    1496.6262    390.48691     2.184759    17.207493   0.11513898 
   63800   -950.45915    46.363036   -904.09611    1660.5558   -5020.0959     2.169716    15.421459   0.11672703 
   63900   -945.18336    45.975746   -899.20762    1646.6845   -241.78486    2.1707139    15.058911   0.11766762 
   64000   -951.18061    43.608187   -907.57243    1561.8871    3863.6572    2.1982863     13.91078    0.1171236 
   64100   -949.54908    44.041842   -905.50724    1577.4191   -3321.1801    2.1777568    14.765574   0.12419609 
   64200    -943.3502    42.525224   -900.82498    1523.0993   -2955.2677    2.1649588    14.176521   0.13534243 
   64300   -951.36871    45.254168   -906.11455    1620.8402    1331.4714    2.1897935    12.445315   0.10868262 
   64400   -951.37566    44.202138   -907.17352    1583.1603    5545.0859    2.2016421    11.638257   0.11532384 
   64500   -946.12565    46.132208   -899.99344    1652.2884   -4381.8959    2.1655434     16.36144   0.12297967 
   64600   -949.89607    45.044502   -904.85156    1613.3307   -12061.349    2.1552884    18.020774   0.12797228 
   64700   -949.32671    43.441257   -905.88545    1555.9083     5490.731    2.1992957    17.253502   0.13157308 
   64800   -941.95867    45.510948   -896.44772    1630.0371    10703.348    2.1909765    13.738052   0.12830029 
   64900   -947.20406    44.682465   -902.52159    1600.3638    -8157.541    2.1576868    14.730644   0.11380622 
   65000   -949.43248     43.64433   -905.78815    1563.1816   -8326.2768    2.1593701    14.496015   0.11723432 
   65100   -948.87495    49.384232   -899.49072    1768.7641    6989.3239    2.1953011    17.383536   0.11458594 
   65200   -943.07209    44.963737   -898.10835     1610.438    7787.5577    2.1847429    14.406332   0.11817142 
   65300   -946.65507    41.284676   -905.37039    1478.6674   -6081.7694    2.1607639    13.370894   0.11474372 
   65400   -946.44083    44.573169   -901.86767    1596.4493   -2552.7622    2.1665505    14.107796   0.11128777 
   65500   -947.78105    52.452556   -895.32849    1878.6603    2896.8165    2.1797456    15.237236   0.11713323 
   65600   -948.73743    43.805931    -904.9315    1568.9696    3278.5976    2.1911249    15.441017   0.12842957 
   65700   -949.66289    45.588962   -904.07393    1632.8313    -8147.023    2.1653583    15.533663   0.11824807 
   65800   -947.79599    49.019685    -898.7763    1755.7073   -4017.9905    2.1659379    17.196099   0.12708962 
   65900   -951.66622    44.483696   -907.18252    1593.2447    3925.5518    2.1983431    13.715375    0.1097097 
   66000   -951.52333    45.604901   -905.91843    1633.4022    -3371.961    2.1786153    15.723386   0.10669693 
   66100   -945.87854    44.862754   -901.01578    1606.8212   -2098.7188    2.1693926    12.231347   0.12078105 
   66200   -947.54878    43.074464   -904.47431    1542.7711    254.31117    2.1828394    13.430083   0.10259804 
   66300   -951.49741    42.876874   -908.62054    1535.6941    2696.1387    2.1983867    15.158079   0.11679306 
   66400    -949.7416    49.002266   -900.73933    1755.0835   -3818.0745    2.1723705    16.460657    0.1194224 
   66500   -943.23671    40.994771   -902.24194     1468.284   -2705.0773    2.1656311    17.339638   0.14561668 
   66600   -952.74975    42.444616   -910.30514    1520.2122    2382.9829    2.1988668    12.988171    0.1200289 
   66700   -949.34285    46.187469   -903.15538    1654.2676    5183.0213    2.1963546     13.28328   0.11967973 
   66800   -945.70787    44.347656   -901.36022    1588.3722   -3290.8263    2.1692511    11.531309   0.11589242 
   66900   -945.67265    40.000762   -905.67189    1432.6822   -8447.2667    2.1556298    13.913187   0.10873723 
   67000   -951.05885    44.233385   -906.82546    1584.2794    7423.7779    2.2053111      11.6223   0.11561744 
   67100   -943.67054    45.918881   -897.75166    1644.6478    10601.861    2.1968254    14.226365   0.11678187 
   67200   -944.08239     41.35412   -902.72827    1481.1546   -6957.7644    2.1550158    7.5454443   0.12935664 
   67300     -943.259    40.597195    -902.6618    1454.0443   -3938.8767    2.1635417    9.3379339   0.14025056 
   67400   -943.59519    50.432061   -893.16313    1806.2935    9543.1084    2.1898546    8.9903314   0.14575203 
   67500   -946.16966    47.255374   -898.91429    1692.5161    7231.1662    2.1921978    4.3241905    0.1329493 
   67600   -944.43784    40.655352   -903.78249    1456.1273   -7506.5518    2.1541326    5.0160228   0.14785268 
   67700   -940.08935    40.077846    -900.0115    1435.4431   -1255.9841    2.1607574    4.6622787   0.13426467 
   67800   -945.97541    49.730595   -896.24481    1781.1696    6691.3436    2.1909374     4.342695    0.1425667 
   67900   -949.52506    44.457859    -905.0672    1592.3193    409.18278    2.1839025    8.4526292   0.12521566 
   68000   -945.74607    41.498905   -904.24717    1486.3403   -10273.819    2.1543365    6.8129062   0.13471187 
   68100   -948.73429    46.614368   -902.11992    1669.5576   -398.27213     2.178709    4.0874316    0.1373444 
   68200   -943.84552    45.360027   -898.48549    1624.6317     8912.682    2.1921787     5.487882   0.13205959 
   68300   -948.31679    49.001939   -899.31485    1755.0718   -8002.9749    2.1665068    4.4550918   0.13446939 
   68400   -947.37315    40.927238   -906.44591    1465.8652   -3492.0535    2.1718582    5.1545109   0.13896045 
   68500   -945.49469    43.679552   -901.81514    1564.4431    7901.7512    2.1906722    5.9270553   0.13203091 
   68600   -944.86198    44.980348   -899.88164     1611.033    3116.6894    2.1805647    5.9208599   0.13398038 
   68700   -947.63275    40.081066   -907.55168    1435.5584   -4881.4686    2.1693621    5.6909081   0.14057851 
   68800   -949.97657    43.682408   -906.29416    1564.5454   -434.63018     2.176558    6.4703202   0.12473682 
   68900   -943.76599    43.760559   -900.00543    1567.3445    7495.3466    2.1891762   0.32495149   0.13180836 
   69000   -948.90452    45.727472   -903.17705    1637.7922    1512.9017    2.1860701  0.028557824    0.1095526 
   69100   -952.68049    43.194331   -909.48616    1547.0643   -5623.8977    2.1744939  0.098624171   0.10527734 
   69200   -945.04902    43.935169   -901.11386    1573.5984   -2541.8091    2.1660867   0.15764907   0.11477311 
   69300   -947.12439    45.457182   -901.66721    1628.1114    7098.1198    2.1940593   0.25986497   0.11012002 
   69400   -949.66479    41.417991    -908.2468    1483.4422    6650.8569    2.2000197   0.11889656   0.10560991 
   69500   -942.53781    43.363311    -899.1745    1553.1166   -10516.719    2.1405979  0.013468691   0.12590101 
   69600   -946.42278    44.613259   -901.80953    1597.8851   -5812.1029    2.1609326  0.065826955   0.12020911 
   69700   -950.02653    46.861048   -903.16548    1678.3928    18475.563    2.2330784  0.059384348   0.11814132 
   69800   -948.98572    42.614418    -906.3713    1526.2939     3865.045    2.1927266   0.32254839   0.11581912 
   69900   -940.88734    44.776916   -896.11042    1603.7467   -16093.521     2.119264  0.074003736   0.13072456 
   70000    -944.0625    40.379341   -903.68316    1446.2416    3135.2288    2.1804097   0.17096976   0.12389588 
   70100   -949.83626    46.139907   -903.69636    1652.5641     9359.925    2.2054512  0.075275071   0.11795907 
   70200   -942.91934    44.672839    -898.2465    1600.0191   -199.74838    2.1675864   0.12096324   0.12452567 
   70300   -943.11615    42.947265   -900.16889    1538.2153   -8310.7708    2.1475491   0.16716783   0.12871939 
   70400   -952.32582    46.711398   -905.61443    1673.0329    -2383.203    2.1844739  0.072533149   0.12253997 
   70500   -944.13028    44.377568   -899.75271    1589.4435    9135.5144    2.1995565    0.1066206   0.12383498 
   70600     -947.095    46.629062   -900.46594    1670.0839    -4352.466    2.1691289   0.27006953   0.11646001 
   70700   -952.61364    44.595746    -908.0179    1597.2579    -9292.656    2.1687468 0.0060565192   0.11697501 
   70800   -948.12284    46.080907   -902.04193     1650.451    2430.3163    2.1879342 0.0086525708   0.11977737 
   70900   -948.40067    48.087363   -900.31331     1722.315    4107.2824    2.1925792   0.33044536   0.12495571 
   71000   -949.69015    40.516777   -909.17337     1451.164   -3789.1373    2.1800632   0.18123205   0.11357383 
   71100   -949.51942    46.021422     -903.498    1648.3204   -8497.9783    2.1586567   0.39582356   0.11212236 
   71200   -943.13634    43.029631   -900.10671    1541.1653    6645.7527    2.1854962  0.077338371   0.11679488 
   71300   -950.96554      44.0168   -906.94874    1576.5222    7856.8968    2.2071876  0.027334069   0.12940843 
   71400   -947.19988    40.732218   -906.46766    1458.8803   -2338.1145    2.1727638   0.25246113   0.11436735 
   71500   -947.37567     46.49138   -900.88429    1665.1526   -9351.2502      2.15215  0.060635334   0.11112172 
   71600    -947.0726    43.898336   -903.17426    1572.2792    3604.6508     2.187696   0.83380106   0.12123715 
   71700   -950.20786    41.209298   -908.99857    1475.9676    10997.021    2.2141982  0.068462235   0.10475166 
   71800   -946.95533    44.209263   -902.74607    1583.4155   -2525.3985    2.1709849   0.32968688   0.11286405 
   71900   -949.18127    47.604077   -901.57719    1705.0054   -8528.7463     2.159508   0.14491557   0.12087605 
   72000   -946.88668    43.654708   -903.23197    1563.5533    3258.3118    2.1825552  0.032411741   0.11119884 
   72100   -950.62175    44.315228   -906.30652    1587.2107    2462.0726    2.1926287   0.18824137   0.11145802 
   72200   -941.70708    45.000141   -896.70694    1611.7419    897.29829    2.1671965   0.21844558   0.13351978 
   72300   -942.80247    43.397823   -899.40465    1554.3526    1609.8248    2.1713924   0.01429079    0.1294234 
   72400   -946.28855    42.619135   -903.66941    1526.4628    757.18308    2.1766867   0.13449225   0.12000109 
   72500   -948.44306    43.601449   -904.84161    1561.6458    1252.1559    2.1807554   0.15159908   0.10316415 
   72600   -942.35707    47.406134   -894.95094    1697.9158    589.30038    2.1617019   0.29568194   0.10629233 
   72700   -949.93574    48.348718   -901.58702    1731.6757    1193.4065    2.1822452   0.33949227   0.11027074 
   72800   -948.28537    43.597771    -904.6876    1561.5141    42.308849       2.1792   0.20126333    0.1100369 
   72900   -942.08654    43.048313   -899.03823    1541.8345    1306.8248    2.1658794   0.47175907   0.11192168 
   73000   -944.19958    46.664131   -897.53545    1671.3399    1108.4751    2.1675582   0.11228284   0.10939751 
   73100   -948.82665    44.469091   -904.35756    1592.7216    240.20487    2.1786824    0.1840794  0.098407699 
   73200    -950.0802    47.707134   -902.37306    1708.6965    -1803.463    2.1783031   0.35982335  0.093856413 
   73300   -943.43206    48.206978   -895.22508    1726.5991   -1026.4578    2.1618238 0.0044572738   0.12607217 
   73400   -952.26477    47.757918   -904.50685    1710.5154   -1779.6345    2.1804439  0.057754962   0.10022957 
   73500   -949.02623    44.797206   -904.22902    1604.4735   -3203.2699    2.1700025   0.23389644   0.10040418 
   73600   -949.15147    48.101563    -901.0499    1722.8236   -879.52243    2.1734232   0.05148407  0.099440784 
   73700   -948.10073    48.502003   -899.59873    1737.1659    3376.0136    2.1829072  0.070279891  0.099350518 
   73800   -947.66625    38.788329   -908.87792    1389.2573      6463.04    2.1950138   0.12489076   0.11181117 
   73900   -948.37095    43.768766   -904.60218    1567.6385   -7892.2985     2.159454   0.10111865   0.10586184 
   74000    -947.8316     45.78112   -902.05048    1639.7137    -5135.785    2.1659959   0.23181791    0.1142496 
   74100   -949.06047    44.525417   -904.53506     1594.739    10066.164     2.202394   0.14198184  0.098562421 
   74200   -952.14656    42.246874   -909.89969    1513.1298    5468.4082    2.2009904   0.15959066  0.095555097 
   74300   -947.37728     44.52963   -902.84765    1594.8898   -9509.7786     2.149863  0.021271749   0.11676816 
   74400   -946.93439     44.89942   -902.03497    1608.1344   -4498.8753    2.1638643  0.035117546   0.11974059 
   74500   -952.31916    44.454392   -907.86477    1592.1951    10525.319    2.2141818   0.28681489    0.1020016 
   74600   -952.77833    44.821834   -907.95649    1605.3556    3024.8774    2.1976787   0.33073582  0.092407492 
   74700   -945.77425    43.730957   -902.04329    1566.2843   -9545.5034    2.1513133   0.18830775   0.11420246 
   74800   -946.47992    42.900343   -903.57958    1536.5347   -3957.0166    2.1686806   0.11546502   0.12406361 
   74900   -952.25986    44.432896   -907.82696    1591.4252    7755.6664      2.20905  0.023340003   0.10655707 
   75000   -949.66679    47.890558   -901.77623    1715.2661    2969.9263    2.1875212    0.1899064   0.10753603 
   75100   -947.03204     46.55256   -900.47948    1667.3439   -5284.6689    2.1637282   0.24751578   0.11869358 
   75200   -950.99027     47.38199   -903.60829     1697.051   -5459.5196    2.1726205  0.095012488  0.099960842 
   75300   -949.44751    44.777765   -904.66975    1603.7771    3422.1204     2.190563   0.28560829   0.11439092 
   75400   -945.80626    51.190898   -894.61536    1833.4723   -424.55817    2.1689696   0.11012669    0.1252607 
   75500   -950.06049    49.395217   -900.66528    1769.1575   -2448.2689    2.1778156   0.16176702   0.10834674 
   75600   -945.88982    41.414125   -904.47569    1483.3038   -1215.0214    2.1751548   0.20815274    0.1196914 
   75700   -945.96708    44.324103   -901.64298    1587.5286   -250.70411     2.178054   0.10306189   0.10006953 
   75800   -942.88491    48.024766   -894.86014     1720.073   -483.65871    2.1661975   0.45230178   0.13647835 
   75900   -948.36731    44.543975   -903.82334    1595.4037    1017.3167    2.1834495  0.095390136   0.10368918 
   76000   -950.12444    46.791003   -903.33343     1675.884    -2385.029    2.1772032   0.26246206   0.10414878 
   76100   -941.45147    44.778792   -896.67268     1603.814   -48.907661    2.1644335  0.033498758   0.13084001 
   76200   -949.06829    47.963948   -901.10434    1717.8947   -2668.2525    2.1714017   0.29105914   0.10848125 
   76300   -947.72458    42.862443   -904.86213    1535.1773   -2380.4623    2.1762704   0.10471951   0.11558179 
   76400   -948.17171    46.246256   -901.92546    1656.3732    3589.6373    2.1849253   0.16093917    0.1146906 
   76500   -941.95088    42.817161   -899.13372    1533.5554    5319.1728    2.1806278   0.12229416   0.11865672 
   76600   -942.42976    52.156271   -890.27349    1868.0485    -6459.825    2.1525798   0.39299893   0.11878786 
   76700   -941.23164    46.089371   -895.14227    1650.7541   -221.58514    2.1632415   0.10780836   0.10513907 
   76800   -944.67137    44.535073    -900.1363    1595.0848   -2946.3348    2.1716057   0.14216765   0.12374344 
   76900   -950.76965    47.880329   -902.88932    1714.8997   -1007.4825    2.1844382  0.014967102   0.10790379 
   77000   -946.79163    41.461319   -905.33031    1484.9941    1422.8764    2.1865108   0.25089596   0.11608938 
   77100   -943.72074    46.211546    -897.5092      1655.13    954.18999    2.1731083   0.15321177   0.13071712 
   77200   -942.83123    44.115462   -898.71577    1580.0559    2672.6641    2.1764913  0.072490025   0.12712534 
   77300   -946.87815    43.033105   -903.84505    1541.2898   -1793.0943    2.1743593   0.36912219   0.11980217 
   77400   -947.52033    44.081909   -903.43842    1578.8541    456.32601    2.1792845  0.019101923    0.1100198 
   77500    -939.9156    46.242634   -893.67297    1656.2434    4764.1675    2.1722213   0.11641482   0.12342147 
   77600   -949.05219    47.334201   -901.71799    1695.3394    2823.8112    2.1880495   0.19969574   0.09410367 
   77700   -947.26391    42.911185   -904.35272     1536.923   -5800.8304    2.1676266   0.12864244   0.10452258 
   77800   -943.83641    44.213806    -899.6226    1583.5782   -1273.6245    2.1678836  0.015819184   0.12057355 
   77900     -943.514    49.452513   -894.06149    1771.2097     6010.874    2.1834924  0.061240964   0.12671264 
   78000   -943.65632    40.186926    -903.4694      1439.35    9247.6192    2.1961826  0.022042312   0.12760623 
   78100   -949.14119    45.936324   -903.20486    1645.2725   -8704.0586    2.1612116   0.21953054   0.11386856 
   78200   -944.02005     44.43006   -899.58999    1591.3236   -5112.0822    2.1637759  0.053195687   0.13945477 
