LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102617 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1551.4847   -944.03891            0   -900.72116    5776.1526    4608.3303 
Loop time of 2.40487 on 1 procs for 3200 steps with 217 atoms

Performance: 344.900 ns/day, 0.070 hours/ns, 1330.631 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3229     | 2.3229     | 2.3229     |   0.0 | 96.59
Neigh   | 0.029778   | 0.029778   | 0.029778   |   0.0 |  1.24
Comm    | 0.014953   | 0.014953   | 0.014953   |   0.0 |  0.62
Output  | 2.4008e-05 | 2.4008e-05 | 2.4008e-05 |   0.0 |  0.00
Modify  | 0.031839   | 0.031839   | 0.031839   |   0.0 |  1.32
Other   |            | 0.005374   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4238 ave 4238 max 4238 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8476 ave 8476 max 8476 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8476
Ave neighs/atom = 39.0599
Neighbor list builds = 49
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.03891    43.317749   -900.72116    1551.4847    5776.1526    2.1884951            0 1.1944332e-31 
   53400   -948.97832    43.345118    -905.6332    1552.4649    864.36905    2.1884951  0.091267515   0.13223976 
   53500   -946.45845     48.48634   -897.97211    1736.6049    4446.8523    2.1884951  0.095750524   0.13733427 
   53600   -947.00247    46.659274   -900.34319     1671.166    5684.5526    2.1884951    0.1339926   0.12914254 
   53700   -951.03404    46.834674   -904.19936    1677.4482    1549.8061    2.1884951  0.097300068   0.12537484 
   53800   -949.57311     44.87666   -904.69645    1607.3192    2337.0869    2.1884951   0.18111194   0.12925692 
   53900   -945.55061    45.739232   -899.81138    1638.2134    7181.3161    2.1884951   0.35142857   0.12641036 
   54000   -948.26951    42.379764   -905.88975    1517.8894    3127.8453    2.1884951   0.23767437   0.11881273 
   54100   -949.45306    43.186073   -906.26698    1546.7685    1285.3888    2.1884951   0.17493573   0.12351919 
   54200   -951.27974    48.370012   -902.90972    1732.4384     293.2695    2.1884951  0.072239924   0.14067665 
   54300   -952.01637    47.825984   -904.19039    1712.9533    85.495936    2.1884951  0.065585482   0.13136177 
   54400   -951.05536    41.318694   -909.73667    1479.8858   -1270.4018    2.1884951   0.16754049   0.12106169 
   54500   -948.10201    46.373736   -901.72827     1660.939    2887.6137    2.1884951   0.15803279   0.12509719 
   54600    -950.7694    48.023691   -902.74571    1720.0345    2478.6664    2.1884951   0.17211661   0.12724944 
   54700   -952.19723     40.84701   -911.35022    1462.9918    1214.7416    2.1884951   0.20489611   0.12849158 
   54800   -946.98227    43.912095   -903.07017     1572.772    4435.8938    2.1884951   0.54405098   0.13071315 
   54900   -945.93522    44.717278   -901.21795    1601.6107    6831.8031    2.1884951   0.23318677   0.12537385 
   55000    -955.8254    47.505649   -908.31975    1701.4801   -951.47268    2.1884951  0.050510474   0.10369643 
   55100   -944.70509    45.529869   -899.17522    1630.7148    7007.7944    2.1884951   0.23108518   0.12953046 
   55200   -947.01742    43.492231   -903.52518     1557.734    4220.3793    2.1884951  0.093783478   0.13600894 
   55300   -951.67283    45.693894   -905.97894    1636.5896    1356.9992    2.1884951   0.48370139   0.12481933 
   55400   -944.81494    50.055335   -894.75961    1792.8006    9594.0466    2.1884951   0.19869788   0.12363358 
   55500   -947.22731    44.821907    -902.4054    1605.3582    3505.6928    2.1884951   0.11217443   0.12712959 
   55600   -949.58036    43.437077   -906.14328    1555.7586    3086.0136    2.1884951   0.12298936   0.12513668 
   55700   -944.61041    47.509697   -897.10071     1701.625    7740.8338    2.1884951   0.30257617    0.1304182 
   55800   -943.25302    40.863517    -902.3895     1463.583    7190.2521    2.1884951  0.056733465   0.12433386 
   55900   -945.88816    42.403252   -903.48491    1518.7307    5651.9845    2.1884951   0.36451622   0.11873381 
   56000    -946.5738    49.663488   -896.91031     1778.766    7443.7456    2.1884951   0.91194003   0.13608088 
   56100   -946.37846    45.414982   -900.96348       1626.6    6046.6375    2.1884951   0.96368115   0.13196432 
   56200   -947.50995     44.04805    -903.4619    1577.6414     4766.319    2.1884951   0.56421759   0.13750288 
   56300   -943.27224    45.588322   -897.68392    1632.8084    8525.0513    2.1884951    4.5212866   0.16966661 
   56400   -948.45014    47.277216   -901.17293    1693.2984    4409.0669    2.1884951    3.4335309   0.14456171 
   56500   -946.76879     41.80262   -904.96617    1497.2182    2871.9297    2.1884951    3.1783451   0.14171578 
   56600   -943.89611    47.043592   -896.85252    1684.9309    7549.8837    2.1884951    4.7644512   0.14790939 
   56700   -949.56935    45.134801   -904.43455    1616.5649    1011.3816    2.1884951    4.2921804   0.15616867 
   56800   -945.10218    41.181638   -903.92054    1474.9769    3601.6384    2.1884951    5.4646102   0.15085402 
   56900   -945.10111    47.722419   -897.37869     1709.244    8137.4647    2.1884951    4.7159659   0.14963877 
   57000   -951.32409    44.843306   -906.48078    1606.1246    1397.2823    2.1884951    5.2232026   0.13861712 
   57100   -946.32123    43.625861   -902.69537    1562.5201    3762.2881    2.1884951    6.0407747    0.1502183 
   57200   -945.05118    46.217618   -898.83356    1655.3475    8816.1158    2.1884951    5.7333926   0.16395037 
   57300   -948.67167    40.236789   -908.43489    1441.1358     2522.708    2.1884951    4.9498468   0.13697039 
   57400   -947.02926    45.483983   -901.54528    1629.0713    5258.2523    2.1884951    4.6252535   0.15468889 
   57500   -947.32742    46.683331   -900.64409    1672.0276    5191.1058    2.1884951    4.3091183   0.14899176 
   57600   -948.85938     40.80331   -908.05607    1461.4266    2488.4441    2.1884951    9.4100214    0.1210378 
   57700   -945.64109    42.152867   -903.48822    1509.7628    5924.3025    2.1884951    12.161819   0.13146322 
   57800   -944.92118    44.209578    -900.7116    1583.4268    7945.8551    2.1884951     9.667593   0.12999567 
   57900   -950.02006    48.833239   -901.18682    1749.0295    5817.2924    2.1884951    10.563276   0.13220292 
   58000   -949.70862    42.783775   -906.92485    1532.3597    2553.6306    2.1884951    10.957099   0.13140297 
   58100   -945.14018    46.996813   -898.14337    1683.2554    7045.9001    2.1884951    8.2399006   0.14793866 
   58200   -946.08432    44.588949   -901.49537    1597.0144    5002.1356    2.1884951    12.889159   0.12894269 
   58300   -950.59336     46.50553   -904.08783    1665.6594    3476.5147    2.1884951    6.5488648   0.13343953 
   58400   -948.46053    45.215037   -903.24549    1619.4387    3087.6105    2.1884951    4.0487483   0.14893536 
   58500   -946.66712    45.038388   -901.62873    1613.1117     4656.847    2.1884951    2.3020137   0.14553784 
   58600   -946.18231    44.927221   -901.25509    1609.1301     4534.465    2.1884951    5.5452527   0.14042948 
   58700   -949.18907    41.976472    -907.2126     1503.445    3447.1015    2.1884951    2.2856454   0.14187756 
   58800   -946.97253    46.976143   -899.99639    1682.5151    5964.9768    2.1884951    2.4352802   0.14142522 
   58900   -947.07195    46.248767   -900.82319    1656.4631    7620.4208    2.1884951     4.332138   0.14172896 
   59000   -950.71091     45.72761    -904.9833    1637.7972    3804.8636    2.1884951    5.2195529   0.14496063 
   59100   -946.53573    43.572254   -902.96348    1560.6001    3490.0144    2.1884951    3.8303018   0.13722411 
   59200   -941.29863     42.15058   -899.14805    1509.6809    8037.8538    2.1884951    6.4236232   0.15345341 
   59300   -943.71077    42.641642   -901.06913     1527.269    7950.6794    2.1884951    5.1582471   0.15992067 
   59400    -949.1923    43.126784   -906.06552     1544.645    883.94809    2.1884951     6.287767   0.14321038 
   59500   -944.05238    47.676139   -896.37624    1707.5864    8354.5211    2.1884951    3.5960439   0.16091863 
   59600   -947.50112    46.691497   -900.80962    1672.3201    2994.9453    2.1884951    4.0056694   0.14207012 
   59700   -946.71248    42.692757   -904.01972    1529.0997    5136.1113    2.1884951    3.6463729   0.14605089 
   59800   -942.27889    45.182672   -897.09622    1618.2794    7779.6986    2.1884951     4.045918    0.1736715 
   59900   -947.23763     47.37592   -899.86171    1696.8336    4130.7514    2.1884951     5.913953   0.14625249 
   60000   -950.02833    46.196853   -903.83148    1654.6037    1584.5673    2.1884951    3.1119219   0.14452617 
   60100   -948.23193    46.492422    -901.7395      1665.19    3308.5716    2.1884951    4.7234515   0.14420061 
   60200   -943.99199    46.197819   -897.79417    1654.6383    6974.6727    2.1884951    6.0751256   0.13790486 
   60300   -950.34331    44.176826   -906.16649    1582.2537    1387.2529    2.1884951    4.3527634   0.13419779 
   60400   -948.37448    46.165401   -902.20908    1653.4772    3165.8778    2.1884951    6.4124373   0.13165697 
   60500    -943.6074    52.677518   -890.92988    1886.7177     11277.42    2.1884951    2.7558738   0.16357768 
   60600   -945.36722    46.696001   -898.67122    1672.4814    9440.3039    2.1884951    5.7843565   0.13550494 
   60700   -947.06229    41.648417   -905.41388    1491.6952    3703.6841    2.1884951    6.3734433     0.149965 
   60800   -946.27438    45.201172    -901.0732    1618.9421    5979.3017    2.1884951    3.6572307   0.16284613 
   60900   -944.20913    45.180915   -899.02822    1618.2165    8206.8896    2.1884951    1.5957925   0.14577848 
   61000   -947.91544     44.88224    -903.0332    1607.5191    5033.9958    2.1884951    7.8933709   0.13404701 
   61100   -944.97194    43.214215   -901.75773    1547.7765    6301.0391    2.1884951    4.4369394   0.13730728 
   61200   -942.32973    46.078752   -896.25097    1650.3738    10480.916    2.1884951    3.6044932   0.14964042 
   61300   -948.08224    42.578994   -905.50325    1525.0252    3951.4777    2.1884951    4.1582998   0.14830901 
   61400   -946.33291    44.712173   -901.62074    1601.4279    5960.1976    2.1884951    6.3069273   0.14713177 
   61500   -939.87837    44.144414   -895.73395    1581.0928    11739.188    2.1884951    4.7175957   0.14986157 
   61600   -950.68578    44.953725   -905.73206    1610.0794    35.270218    2.1884951    11.909861   0.11687443 
   61700   -948.32586    48.565173   -899.76068    1739.4284    4080.5077    2.1884951    5.3196596   0.13062784 
   61800   -945.70629    44.040802   -901.66549    1577.3818    5861.4274    2.1884951    7.7165133   0.14182671 
   61900   -948.67064    42.715128   -905.95551     1529.901     4310.297    2.1884951    3.4274592   0.16146694 
   62000   -944.74304    45.626971   -899.11607    1634.1926    7242.9117    2.1884951    4.1236773   0.15714775 
   62100   -951.13152    42.500702   -908.63082     1522.221    983.16144    2.1884951    3.8055217   0.13996257 
   62200   -948.01357    44.586694   -903.42687    1596.9337    3825.0899    2.1884951    4.3696279   0.14665834 
   62300   -945.32182    45.127942   -900.19388    1616.3192    7410.9682    2.1884951    4.5361464   0.15442601 
   62400   -947.94257    38.368403   -909.57417    1374.2171    1949.5925    2.1884951     5.390598   0.14872921 
   62500   -945.58826    41.144671   -904.44359    1473.6529    4158.1456    2.1884951    2.2540223   0.16116056 
   62600   -944.04919     43.09139    -900.9578    1543.3773    4116.8341    2.1884951    4.4220842   0.15053878 
   62700    -947.6919    39.740797    -907.9511    1423.3712    2514.5454    2.1884951    4.0357742   0.15975894 
   62800   -949.52855    45.368938   -904.15961    1624.9508    1431.7285    2.1884951    4.9777477   0.16206504 
   62900   -945.85138    44.854913   -900.99646    1606.5403    2894.1491    2.1884951    3.3833427   0.17260135 
   63000   -947.05705    39.736488   -907.32056    1423.2169    3048.9001    2.1884951    4.7498104   0.17933689 
   63100   -951.29428     43.56055   -907.73373    1560.1809    2253.7515    2.1884951    5.9040175   0.15209781 
   63200   -946.44504    44.474307   -901.97073    1592.9084     5404.633    2.1884951    4.5602589   0.15742721 
   63300   -949.67054     46.65047   -903.02007    1670.8506    4007.3738    2.1884951    6.6611016   0.13862278 
   63400   -950.56619     42.25102   -908.31517    1513.2783    2893.4058    2.1884951    4.0699174   0.14746827 
   63500   -944.24405    44.658242   -899.58581    1599.4963    6547.1756    2.1884951    4.6293194    0.1572213 
   63600   -949.24743    46.684396   -902.56303    1672.0658    1800.6953    2.1884951    3.1083256   0.14173572 
   63700   -947.98317    40.677074    -907.3061    1456.9053    3704.5643    2.1884951    4.0954693   0.14077179 
   63800   -942.09848     45.08148     -897.017    1614.6551    8084.2456    2.1884951    3.2826997   0.16404305 
   63900   -948.42841    44.327188   -904.10122    1587.6391    1578.2706    2.1884951    6.3586316   0.14487308 
   64000   -948.18165    44.204119   -903.97753    1583.2312    3928.4358    2.1884951    5.3838541   0.15112851 
   64100   -940.96296    45.795426   -895.16753    1640.2261    8009.2051    2.1884951    5.1552266   0.16269401 
   64200   -946.85488    44.663749   -902.19113    1599.6935    5040.4308    2.1884951    4.5850169   0.16535897 
   64300   -947.55443    43.357598   -904.19684    1552.9119    4738.2503    2.1884951      4.86083   0.14917986 
   64400   -942.02547    47.233673    -894.7918    1691.7389     10108.81    2.1884951    11.596946   0.15710067 
   64500   -945.65921      43.1475   -902.51171     1545.387    1506.9604    2.1884951    4.1564925   0.17481824 
   64600   -946.92825    43.774335   -903.15391    1567.8379    2436.6553    2.1884951    9.3147725   0.15843913 
   64700   -942.10393    45.771254   -896.33268    1639.3603    7952.4048    2.1884951    4.5131892   0.18652795 
   64800     -945.889    44.146496    -901.7425    1581.1674    4693.3731    2.1884951    2.5626368   0.15302968 
   64900   -949.43362    45.731331   -903.70229    1637.9304    1691.6531    2.1884951    4.5684662   0.13521242 
   65000   -945.71264    47.856468   -897.85617    1714.0451    5684.1138    2.1884951    4.3511076   0.15526418 
   65100   -945.34086    45.617313   -899.72354    1633.8467    5028.7572    2.1884951    5.3343324   0.16410252 
   65200   -945.64779    41.263425   -904.38437    1477.9062    2916.3257    2.1884951    4.3878726   0.16499495 
   65300   -944.79451    45.757243   -899.03726    1638.8585    5146.2752    2.1884951    5.1990995   0.15769338 
   65400    -945.7355    46.559023   -899.17648    1667.5754    5386.8384    2.1884951    5.2602018   0.14739517 
   65500   -949.06953    43.457682   -905.61185    1556.4966    1980.8866    2.1884951    4.1137809   0.13544333 
   65600   -938.46176    39.935541   -898.52622    1430.3463    8777.5396    2.1884951     2.758103    0.1744024 
   65700   -948.92078     44.76133   -904.15945    1603.1885    2100.8113    2.1884951    3.8674211   0.15323902 
   65800   -950.44031    45.179555   -905.26076    1618.1678    2317.4166    2.1884951    4.4969516   0.14605913 
   65900   -944.36005    45.319649    -899.0404    1623.1855    7295.6035    2.1884951    5.0975994   0.14467449 
   66000   -951.11077    47.072237   -904.03853    1685.9568     -629.197    2.1884951    5.9004245   0.14725316 
   66100   -944.67335    41.653556   -903.01979    1491.8793     6574.719    2.1884951    3.5607352   0.16950525 
   66200   -946.71506    47.331148   -899.38391    1695.2301    5228.7669    2.1884951    4.8934147   0.15849152 
   66300   -947.59266     41.43427   -906.15839    1484.0253    3276.8417    2.1884951    4.8896878     0.144068 
   66400   -947.17589     43.43893   -903.73696    1555.8249    2044.7953    2.1884951     5.572795   0.12412996 
   66500     -946.532    48.165797    -898.3662    1725.1242    4614.0983    2.1884951     3.712553   0.12891662 
   66600   -950.72963    45.434787   -905.29484    1627.3093   -375.86208    2.1884951    4.3146517   0.13271726 
   66700   -948.67009    45.461438   -903.20865    1628.2639    1325.8278    2.1884951    4.1495797   0.13613594 
   66800   -946.94495    48.671186   -898.27376    1743.2254    4672.7133    2.1884951    5.0710157   0.13962616 
   66900   -949.45648    44.534788   -904.92169    1595.0746    897.72593    2.1884951    4.7158941   0.13293208 
   67000   -949.97819    47.061267   -902.91692    1685.5639    2754.3412    2.1884951    7.5860323   0.13158819 
   67100   -946.09084    51.444185   -894.64666    1842.5441    6532.2345    2.1884951    5.2358044    0.1360894 
   67200   -946.53989     43.77902   -902.76087    1568.0057    3498.6394    2.1884951    7.0047813   0.13264876 
   67300   -949.56229    44.140968   -905.42132    1580.9694   -101.92351    2.1884951    6.3964444    0.1307515 
   67400   -946.85508       48.097   -898.75808    1722.6601    5916.6796    2.1884951    5.4925044   0.12997088 
   67500    -948.1782    44.821865   -903.35634    1605.3567    3252.3153    2.1884951    4.9527178   0.12189728 
   67600   -948.65538    42.874374     -905.781    1535.6046    3027.1121    2.1884951    4.8456467   0.12381723 
   67700   -947.35248    47.270705   -900.08178    1693.0652     4915.062    2.1884951    6.0941819   0.12402533 
   67800   -945.98115    52.930653    -893.0505     1895.784    8499.2521    2.1884951    5.7158691   0.11700085 
   67900   -948.82975    45.017452    -903.8123    1612.3619    3755.3033    2.1884951    6.8551361   0.12623036 
   68000   -948.01737    42.707021   -905.31035    1529.6106    2247.6834    2.1884951    6.4996333   0.12854849 
   68100    -947.6587    50.339045   -897.31965     1802.962    5488.1458    2.1884951    6.4449153   0.11965186 
   68200   -951.94176    46.191615   -905.75015    1654.4161   -246.27977    2.1884951    6.3293749   0.12455242 
   68300   -951.35731    47.226684   -904.13063    1691.4885    3451.3975    2.1884951    6.7014274   0.12521856 
   68400   -949.01281    50.454443   -898.55837    1807.0952    3032.7386    2.1884951    5.0386937   0.13320217 
   68500   -950.40341    44.301382   -906.10202    1586.7148    998.92215    2.1884951    5.9092211   0.12757074 
   68600   -947.57796    42.971968     -904.606    1539.1001    4065.2251    2.1884951    4.2291433    0.1354227 
   68700   -945.88348     46.43665   -899.44683    1663.1924    5850.1065    2.1884951    5.8646444   0.12094605 
   68800    -948.7999    45.545626   -903.25428    1631.2792    3669.4309    2.1884951    5.4174561   0.13003044 
   68900   -948.31196    42.793805   -905.51815    1532.7189    3756.7532    2.1884951    7.6141048   0.12674042 
   69000    -949.2509    45.233186   -904.01771    1620.0887    3526.9769    2.1884951    5.0660393    0.1267934 
   69100   -944.75235     45.39489   -899.35746    1625.8803    6565.7411    2.1884951    6.1388542   0.15311472 
   69200   -951.12898    42.899435   -908.22955    1536.5022    851.33536    2.1884951    5.4572636   0.12059261 
   69300   -950.63399    46.483455   -904.15054    1664.8688    1814.6661    2.1884951    5.1091357   0.13103345 
   69400   -947.36491    44.822009    -902.5429    1605.3618    3733.7996    2.1884951    4.5047715   0.12396507 
   69500   -950.32028    45.679975   -904.64031    1636.0911    1704.1863    2.1884951    3.4616228   0.11376137 
   69600   -954.52476    43.163936   -911.36082    1545.9757   -2236.4705    2.1884951    5.7727252   0.12796189 
   69700   -945.52698    42.866069   -902.66091    1535.3071     5509.362    2.1884951     5.639809   0.13526514 
   69800     -949.227    46.286255   -902.94075    1657.8058     2797.602    2.1884951    5.9021342   0.13260097 
   69900   -949.28732    38.499975   -910.78735    1378.9295    2266.9739    2.1884951     6.192688   0.13676491 
   70000   -945.82847    43.917312   -901.91116    1572.9588    6034.2689    2.1884951    6.4591212   0.12825117 
   70100   -951.32763     47.56962   -903.75801    1703.7713    3292.5473    2.1884951    5.3893279   0.10840728 
   70200   -951.21532    42.420235   -908.79508     1519.339    1814.2357    2.1884951    5.2538116   0.12418133 
   70300   -948.10879    47.469612   -900.63917    1700.1894    4549.5203    2.1884951    5.0349514   0.12793051 
   70400      -947.92    44.567778   -903.35222    1596.2562    4763.0343    2.1884951     4.696468   0.11807645 
   70500   -950.78345    43.237471   -907.54598    1548.6094    1181.3543    2.1884951     5.128913   0.12213209 
   70600   -947.29961    43.547103   -903.75251    1559.6993    4721.7265    2.1884951    5.8309598   0.11895937 
   70700   -942.44422    42.593176   -899.85105    1525.5331    9307.5643    2.1884951    4.3107395   0.14003719 
   70800   -949.81387    46.824134   -902.98974    1677.0707    3588.7561    2.1884951    5.6477063   0.12195932 
   70900   -949.29355    42.126347    -907.1672     1508.813    2852.6482    2.1884951    5.7175617   0.11314683 
   71000   -947.42852     49.47262    -897.9559    1771.9298    6831.8097    2.1884951    6.5517802   0.12203629 
   71100   -949.43318    46.596703   -902.83647    1668.9249    3664.9341    2.1884951      5.89178   0.11525138 
   71200   -947.48361    41.964563   -905.51905    1503.0185    4031.9562    2.1884951    4.3252272   0.12659183 
   71300   -946.33654    50.063007   -896.27353    1793.0754    7324.7152    2.1884951    5.3456794   0.13265314 
   71400   -948.58211    44.516826   -904.06529    1594.4313    3282.2794    2.1884951    4.2853756   0.12232148 
   71500   -947.64834    42.881522   -904.76681    1535.8606    3801.0933    2.1884951    4.4733192   0.12931974 
   71600      -942.56    47.313871   -895.24613    1694.6113    9601.9685    2.1884951    5.6050427   0.13437866 
   71700   -948.49439    46.323674   -902.17072     1659.146    4287.2989    2.1884951    5.3058882   0.12975405 
   71800   -948.30658     43.52622   -904.78036    1558.9513    3267.2874    2.1884951    4.8953349   0.12359588 
   71900   -947.39138    44.110308   -903.28107    1579.8713    4148.8645    2.1884951    7.8895065   0.13479091 
   72000   -943.54625    46.306809   -897.23944     1658.542    7166.8439    2.1884951    7.1842766    0.1381343 
   72100   -949.17817    42.739002   -906.43917     1530.756    2798.7268    2.1884951     8.460551   0.13192442 
   72200   -948.21564    45.319457   -902.89618    1623.1786    5328.1922    2.1884951    5.5072673   0.12406387 
   72300   -940.78531    45.301672   -895.48364    1622.5416      10811.5    2.1884951    5.6776778   0.13511781 
   72400   -942.62134    41.024551   -901.59679    1469.3506     7158.271    2.1884951    5.2533427   0.13289588 
   72500   -947.73239    42.171168   -905.56122    1510.4183    3119.5879    2.1884951    4.3752553   0.12437083 
   72600   -947.14903    47.391617   -899.75742    1697.3959    4655.1817    2.1884951     4.372423   0.12466705 
   72700   -944.24474    42.974006   -901.27074     1539.173    5889.5134    2.1884951     10.03351   0.14291901 
   72800   -950.21958     44.69353   -905.52605    1600.7602    1294.6331    2.1884951    5.3912825   0.13598669 
   72900   -947.64468    47.744432   -899.90025    1710.0324    3856.3426    2.1884951    6.6470707   0.12085381 
   73000   -945.98201    44.718622   -901.26339    1601.6589    5008.9645    2.1884951    5.0796218   0.13401716 
   73100   -951.24315    44.224774   -907.01837     1583.971    628.58648    2.1884951    5.3486982  0.098271793 
   73200   -946.82992       48.188   -898.64192    1725.9194    5993.8963    2.1884951    4.3743885   0.11715383 
   73300   -948.34116    46.866647   -901.47451    1678.5933    3274.5894    2.1884951    5.2749537    0.1192509 
   73400   -947.35047    42.846014   -904.50446    1534.5888    4489.1959    2.1884951     5.120742   0.11738497 
   73500   -950.21042    42.899665   -907.31075    1536.5104    2743.1048    2.1884951    5.6483462    0.1272679 
   73600    -946.6487    46.032496   -900.61621    1648.7171    5207.9283    2.1884951    5.2791209    0.1179228 
   73700   -951.12209    47.866144   -903.25594    1714.3917    3227.6232    2.1884951    4.2722811   0.12025431 
   73800    -950.3769    42.749272   -907.62763    1531.1239    574.99413    2.1884951    5.7410639   0.11261414 
   73900   -946.52007    44.894158   -901.62591    1607.9459    4138.4432    2.1884951    4.8254454   0.11997922 
   74000   -947.99137    44.010666   -903.98071    1576.3025    4350.9428    2.1884951     5.215264    0.1210378 
   74100   -953.09689    43.402019   -909.69487    1554.5029   -1341.6989    2.1884951    4.4745463   0.11110933 
   74200   -946.45722    44.556116    -901.9011    1595.8385    5219.6995    2.1884951    6.6060826   0.12204806 
   74300   -950.10295    45.851729   -904.25123    1642.2427    1261.2921    2.1884951    5.9899683   0.12528359 
   74400   -950.24188    40.918956   -909.32293    1465.5686    812.40058    2.1884951    6.7242296  0.098999214 
   74500   -948.72579    45.207497   -903.51829    1619.1686    4588.1903    2.1884951    5.6408316   0.11007024 
   74600   -950.17873    47.302614   -902.87612    1694.2081    2448.4509    2.1884951    4.3184228   0.12261263 
   74700   -950.42464    43.157216   -907.26743     1545.735    724.70794    2.1884951    5.1233914   0.13675853 
   74800   -949.27225    45.152236   -904.12002    1617.1893    4358.7532    2.1884951    4.6618035   0.12316328 
   74900   -949.03962    48.573872   -900.46575      1739.74    4271.1236    2.1884951    5.2453513   0.10878622 
   75000   -949.64108    44.224651   -905.41643    1583.9666    2519.2642    2.1884951     4.779105     0.104584 
   75100   -949.18359    45.056137   -904.12745    1613.7474    3049.1811    2.1884951    4.2363617   0.11129859 
   75200   -947.04729    47.480191    -899.5671    1700.5683    5484.4599    2.1884951    6.8732988   0.13231671 
   75300   -944.50109    45.406505   -899.09458    1626.2964    6035.1611    2.1884951    5.6901187   0.12566349 
   75400   -951.36704    45.008889   -906.35815    1612.0552   -432.27342    2.1884951     6.257358   0.11857752 
   75500   -946.12811    46.669942   -899.45817    1671.5481    5668.0894    2.1884951    6.0290252   0.11292849 
   75600   -945.15163     44.03516   -901.11647    1577.1797    5109.9796    2.1884951    5.3478576   0.13086785 
   75700     -948.663    43.597744   -905.06526    1561.5131    2232.6339    2.1884951    6.0274315   0.11956567 
   75800    -946.1236    45.371502    -900.7521    1625.0427    4546.1735    2.1884951    5.0104016   0.13508682 
   75900   -948.53461    44.373255   -904.16135    1589.2891    2564.4312    2.1884951    4.8269336   0.11591469 
   76000    -952.2308    44.896234   -907.33456    1608.0203    918.44077    2.1884951    6.4187331   0.12329069 
   76100    -946.4328    45.437786   -900.99501    1627.4167    5579.4553    2.1884951     6.447185   0.12163557 
   76200   -950.71277    46.465935   -904.24683    1664.2413    1554.2113    2.1884951    6.8690663   0.10025841 
   76300   -954.25849    44.788385   -909.47011    1604.1575   -878.82835    2.1884951    4.8469455    0.1004129 
   76400   -947.08142    43.313416   -903.76801    1551.3295    3404.5588    2.1884951    5.4100441   0.11399133 
   76500   -945.43114    44.111449   -901.31969    1579.9121    6585.9879    2.1884951    6.5736626   0.13269642 
   76600   -951.67072    41.847506   -909.82322    1498.8259    1031.3144    2.1884951    5.1580778   0.11207778 
   76700   -949.89917    44.249699   -905.64947    1584.8637    3325.1376    2.1884951    4.0938464   0.11820258 
   76800   -948.71413    46.416429    -902.2977    1662.4682    3393.5429    2.1884951    4.9478556   0.11761164 
   76900   -946.42766    45.183389   -901.24427    1618.3052     5948.589    2.1884951    4.8676848   0.12411844 
   77000   -948.20573    39.522085   -908.68364    1415.5378    2348.1288    2.1884951    5.3247373   0.13269935 
   77100   -946.18127    45.743667    -900.4376    1638.3723    5238.4846    2.1884951     7.012886   0.13268641 
   77200   -949.34498    46.414626   -902.93035    1662.4036    3709.7191    2.1884951    5.7038403   0.10969926 
   77300   -949.85914    42.001678   -907.85746    1504.3478    1264.1358    2.1884951    6.1656301   0.11277287 
   77400   -947.75594     44.00645    -903.7495    1576.1514      4175.24    2.1884951    5.0202645   0.11392468 
   77500   -948.69014    48.666894   -900.02325    1743.0716    5615.4157    2.1884951    4.8197034   0.11845878 
   77600     -951.619    43.083058   -908.53594    1543.0789    704.97031    2.1884951    6.4971788   0.12607933 
   77700   -951.28478    46.521858   -904.76292    1666.2442    1725.7337    2.1884951     5.899743   0.12192242 
