LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104983 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.06911            0    -906.3968   -115301.13    5330.9442 
    3200    1632.2872   -951.82264            0   -906.24887   -1888.7705    4618.1114 
Loop time of 2.4248 on 1 procs for 3200 steps with 217 atoms

Performance: 342.066 ns/day, 0.070 hours/ns, 1319.698 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3363     | 2.3363     | 2.3363     |   0.0 | 96.35
Neigh   | 0.035932   | 0.035932   | 0.035932   |   0.0 |  1.48
Comm    | 0.015265   | 0.015265   | 0.015265   |   0.0 |  0.63
Output  | 2.4484e-05 | 2.4484e-05 | 2.4484e-05 |   0.0 |  0.00
Modify  | 0.031869   | 0.031869   | 0.031869   |   0.0 |  1.31
Other   |            | 0.005399   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4180 ave 4180 max 4180 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8360 ave 8360 max 8360 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8360
Ave neighs/atom = 38.5253
Neighbor list builds = 57
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.82264    45.573771   -906.24887    1632.2872   -1888.7705    2.1838599            0 7.084569e-32 
   52800   -947.90794     43.03827   -904.86967    1541.4748    2042.3848    2.1838599    17.618032   0.12458821 
   52900   -950.03485    44.415832   -905.61902     1590.814     182.6755    2.1838599    16.716954    0.1094685 
   53000   -948.15185    49.190728   -898.96112    1761.8335    2045.4721    2.1838599    16.200643   0.13425094 
   53100   -950.90575    41.802571   -909.10318    1497.2165   -978.14292    2.1838599    17.359423   0.11652443 
   53200   -950.71332      46.7092   -904.00412    1672.9542    146.34661    2.1838599    15.185555   0.11071307 
   53300    -944.0097    43.512956   -900.49674    1558.4763    4326.6231    2.1838599    14.910171   0.12587615 
   53400   -947.29436    37.419849   -909.87451    1340.2433   -1988.2794    2.1838599    15.732272   0.12934976 
   53500    -946.3504    42.284188   -904.06621    1514.4663    1452.6562    2.1838599    15.248399   0.12537119 
   53600   -946.52428     44.35334   -902.17094    1588.5758    1106.9692    2.1838599    16.334014   0.11684361 
   53700   -951.73945    43.630858   -908.10859    1562.6991    -3390.191    2.1838599    14.938788   0.11854989 
   53800   -948.44255    43.014888   -905.42766    1540.6373    87.586769    2.1838599    13.577015   0.13188923 
   53900   -945.05077    43.605062   -901.44571    1561.7752    3263.4454    2.1838599    17.238831   0.13717349 
   54000   -951.90159    44.060222   -907.84137    1578.0774   -1261.5556    2.1838599    14.397493   0.11302586 
   54100   -949.77924    42.636195   -907.14305    1527.0739    -1222.361    2.1838599     14.62447   0.10751522 
   54200   -946.68408    45.918601   -900.76548    1644.6377    2296.2034    2.1838599    17.164449   0.10944008 
   54300   -950.14196    43.520088   -906.62187    1558.7317    -747.8138    2.1838599    13.977924   0.11961048 
   54400   -948.07207    44.019969    -904.0521    1576.6356    1559.4552    2.1838599    16.622528   0.10417846 
   54500   -947.10978    47.018865   -900.09092    1684.0452    1409.1781    2.1838599    14.055407   0.12407957 
   54600   -953.17703    46.450479   -906.72655    1663.6877   -2515.7314    2.1838599    15.360718   0.09916998 
   54700   -949.33132    45.223711   -904.10761    1619.7493    223.15511    2.1838599    16.246126   0.11416662 
   54800   -945.85716     42.96539   -902.89177    1538.8645    859.98284    2.1838599     16.22286   0.15633023 
   54900   -946.28807    45.487916   -900.80016    1629.2122    3423.7368    2.1838599    17.104378   0.11902743 
   55000   -950.77426     46.80861   -903.96565    1676.5146   -1781.3722    2.1838599     16.63249   0.11870398 
   55100    -949.2486    41.980421   -907.26818    1503.5864    626.48228    2.1838599    14.458369   0.10646922 
   55200   -945.02728    46.491787    -898.5355    1665.1672    4175.0391    2.1838599    15.929951   0.12304894 
   55300    -947.7274    42.611515   -905.11589    1526.1899    208.05641    2.1838599    13.664438   0.12037351 
   55400   -945.94287    41.377192   -904.56567     1481.981     1022.468    2.1838599     15.80001   0.11343403 
   55500    -946.3337    44.078745   -902.25495    1578.7408    2338.8751    2.1838599    15.561056   0.11627073 
   55600   -950.77753    46.884101   -903.89343    1679.2185   -2354.7638    2.1838599    17.291563   0.11770165 
   55700   -948.60416    44.245994   -904.35817     1584.731    619.06646    2.1838599    17.183278   0.13962185 
   55800   -945.88018    48.091829   -897.78835    1722.4749    2285.0081    2.1838599    16.180675   0.13309226 
   55900   -948.59319    42.378669   -906.21452    1517.8502   -1955.5932    2.1838599    17.498475   0.13969041 
   56000   -948.72008    44.827029   -903.89305    1605.5416   -1320.3105    2.1838599    16.498267   0.12620328 
   56100   -947.76278    48.294579   -899.46821    1729.7367    1089.1375    2.1838599    14.702855   0.11934114 
   56200   -951.48288     41.86636   -909.61652    1499.5012   -4549.2834    2.1838599    19.835992   0.12155446 
   56300   -942.65571    40.923147   -901.73257    1465.7187    3077.5109    2.1838599    14.292392   0.12278935 
   56400   -946.97743    44.803555   -902.17388    1604.7008   -194.83369    2.1838599    15.874383   0.12263569 
   56500   -952.50607    42.443192   -910.06288    1520.1612   -3655.8508    2.1838599    17.064352   0.13485159 
   56600   -949.63087    45.495301   -904.13557    1629.4767   -365.42069    2.1838599     14.90925   0.13740373 
   56700   -944.80087     43.71649   -901.08438    1565.7661    2450.9908    2.1838599    16.523973   0.13845325 
   56800   -947.96396    41.358472   -906.60548    1481.3105   -1165.0086    2.1838599    15.816958   0.13850873 
   56900   -949.71406    45.174844   -904.53922    1617.9991   -691.43688    2.1838599    15.145693   0.11779331 
   57000   -947.81084    47.588665   -900.22217    1704.4534    2413.7917    2.1838599    16.811338   0.12230907 
   57100   -946.19793    41.171518   -905.02641    1474.6145    841.31322    2.1838599    14.256576   0.10714706 
   57200   -951.52508    40.286943   -911.23813    1442.9322   -3722.4905    2.1838599    14.807676   0.11082716 
   57300   -949.54691    45.791284   -903.75563    1640.0777   -838.49274    2.1838599    14.496888   0.11475596 
   57400   -946.23662    45.144134   -901.09249    1616.8992    2146.1713    2.1838599    15.485261   0.11833362 
   57500   -950.95061    41.558434   -909.39217    1488.4724   -1403.5227    2.1838599    15.978745   0.11782232 
   57600   -948.12012    43.998439   -904.12168    1575.8645    1236.8733    2.1838599    15.268296   0.12957219 
   57700   -947.40843    44.671292   -902.73714    1599.9637    1311.7111    2.1838599    15.087117   0.13297482 
   57800   -947.43536    42.711097   -904.72426    1529.7566    182.37472    2.1838599    15.220515   0.12187685 
   57900   -948.89448    41.395777    -907.4987    1482.6466   -377.72857    2.1838599    14.663427   0.13675066 
   58000    -947.3743      48.2874    -899.0869    1729.4795    3539.4805    2.1838599    14.064711   0.11658459 
   58100   -950.48789    46.177753   -904.31014    1653.9197   -763.62316    2.1838599    13.427365   0.10843476 
   58200   -947.99549    42.180315   -905.81518    1510.7459    577.04877    2.1838599    13.698729   0.11422024 
   58300   -944.68825    43.435931   -901.25232    1555.7175    4469.9493    2.1838599    18.435564   0.11724268 
   58400   -948.89331     48.98387   -899.90944    1754.4246    2003.2005    2.1838599    18.157936   0.11432961 
   58500   -951.68204    43.883039     -907.799    1571.7313   -1891.9857    2.1838599    17.931693   0.11463228 
   58600   -947.29159    47.091407   -900.20018    1686.6434    1197.0483    2.1838599    16.480985   0.13906724 
   58700   -946.49298    44.764257   -901.72872    1603.2933    2152.4716    2.1838599    15.563473   0.12793158 
   58800   -949.53578    43.521988   -906.01379    1558.7998   -198.96273    2.1838599    15.305619   0.11816483 
   58900   -949.27087    40.638723   -908.63215    1455.5317    51.285075    2.1838599    17.101454   0.10722844 
   59000   -943.79762    43.685696   -900.11192    1564.6632     6151.178    2.1838599     14.95022   0.11110977 
   59100   -947.96615    43.444249    -904.5219    1556.0154    2309.0634    2.1838599    16.395871   0.10592902 
   59200   -950.78411    42.651681   -908.13243    1527.6285   -551.49958    2.1838599     14.70244   0.10676926 
   59300    -947.3565    44.686286   -902.67021    1600.5007    2062.2369    2.1838599    16.585474   0.11371535 
   59400    -948.7909    46.846546   -901.94435    1677.8734    2588.6525    2.1838599    17.939713   0.10174422 
   59500   -951.23523    41.954666   -909.28056     1502.664   -2738.5877    2.1838599    13.946918   0.11861433 
   59600   -944.16637    42.978332   -901.18804     1539.328    4700.8569    2.1838599    16.978367   0.12380077 
   59700   -949.63637     46.58838   -903.04799    1668.6268    681.30738    2.1838599    16.410605   0.11656436 
   59800   -953.64866    41.228168   -912.42049    1476.6435   -4622.9724    2.1838599    17.022179   0.10179108 
   59900   -950.77824    44.480726   -906.29751    1593.1383   -578.92865    2.1838599    16.789899   0.11184317 
   60000    -949.0932    48.110101    -900.9831    1723.1293    2096.5123    2.1838599    15.031909   0.13063261 
   60100    -948.6563    45.901132   -902.75517    1644.0121    1008.2693    2.1838599     15.13923   0.11873007 
   60200   -947.39743    39.785678   -907.61175    1424.9787   -39.508534    2.1838599     18.37652   0.11622031 
   60300   -946.23969    44.265111   -901.97458    1585.4157    926.26479    2.1838599    16.510855   0.11589507 
   60400   -949.03354    45.693627   -903.33991      1636.58    -399.8917    2.1838599    18.880221   0.11766061 
   60500   -953.03894    43.184787   -909.85416    1546.7225   -2683.7522    2.1838599    16.825029   0.10691821 
   60600   -947.59857    44.282579   -903.31599    1586.0414    2456.4234    2.1838599    14.562032   0.13288017 
   60700   -946.85832    45.109049   -901.74927    1615.6425     2250.806    2.1838599     15.21153   0.12469628 
   60800    -949.5085    40.406135   -909.10237    1447.2012   -527.99553    2.1838599    17.315889   0.12506314 
   60900   -943.78877    41.344865   -902.44391    1480.8231    2739.2207    2.1838599    16.724745   0.14391624 
   61000   -945.82322    44.349328   -901.47389    1588.4321    2224.4041    2.1838599    15.555174   0.13739642 
   61100   -948.92172     40.75186   -908.16986    1459.5838   -98.022837    2.1838599     15.48141   0.13109128 
   61200   -942.41163    43.414037   -898.99759    1554.9334     4476.273    2.1838599    15.839632   0.12112827 
   61300   -947.95429    44.656833   -903.29746    1599.4458   -396.84774    2.1838599    15.897293   0.12058727 
   61400   -950.15954    44.079591   -906.07995    1578.7711   -1405.0791    2.1838599    15.680491   0.12644011 
   61500   -943.86061    45.952919    -897.9077    1645.8669    4800.2684    2.1838599    15.625605    0.1372119 
   61600   -941.87837    46.794252   -895.08412    1676.0004    7854.2506    2.1838599    15.747912   0.13106178 
   61700   -949.01483    44.140976   -904.87385    1580.9697    572.31967    2.1838599    15.837802   0.12421247 
   61800   -948.92432    43.877126    -905.0472    1571.5195    952.65465    2.1838599    16.757162   0.12685713 
   61900   -944.44007    46.750283   -897.68978    1674.4256    3894.3826    2.1838599     14.61553   0.14936581 
   62000   -947.08278     43.95118    -903.1316    1574.1719   -256.63692    2.1838599    17.606178   0.13770322 
   62100   -946.99373    43.536343   -903.45739    1559.3139    1031.7258    2.1838599    15.671596   0.12086519 
   62200   -943.65374    45.044621   -898.60912     1613.335    5173.6913    2.1838599    15.198084   0.12335136 
   62300   -947.71098    44.678967   -903.03201    1600.2386    154.86789    2.1838599    14.309945   0.11266022 
   62400   -948.62637    43.203734   -905.42264    1547.4011    541.12135    2.1838599    15.764631   0.12247377 
   62500   -943.03244    45.191923   -897.84052    1618.6108    6986.6226    2.1838599    16.418651   0.11956878 
   62600   -942.62138    48.005221   -894.61616    1719.3729    7824.9248    2.1838599     15.18741   0.12375088 
   62700   -950.31899    45.756871   -904.56212    1638.8452   -1479.3926    2.1838599    15.067129   0.12137805 
   62800   -945.69454    40.482244   -905.21229    1449.9272    2317.6099    2.1838599    16.845207   0.12601099 
   62900   -944.76348    46.739859   -898.02362    1674.0522    4315.3552    2.1838599    13.821407    0.1369414 
   63000    -949.8284    42.097234   -907.73117    1507.7702    -914.3496    2.1838599    18.015594   0.11864706 
   63100   -949.30866    46.241209   -903.06745    1656.1924    21.219671    2.1838599    14.033137   0.11375837 
   63200   -945.87577    45.683341   -900.19243    1636.2116    4915.4536    2.1838599    14.364246   0.11681289 
   63300   -950.74555    40.892869   -909.85268    1464.6343   -2206.7709    2.1838599    16.003731   0.11472973 
   63400    -948.9515    46.602041   -902.34946    1669.1161    907.04722    2.1838599    15.476761   0.10988738 
   63500   -947.56096    45.532932   -902.02803    1630.8245    2059.9861    2.1838599    14.107697   0.10653564 
   63600   -950.47733     39.99565   -910.48168    1432.4991   -1468.1692    2.1838599    16.100071    0.1174021 
   63700   -946.33519    42.558489    -903.7767    1524.2908    2949.5318    2.1838599    13.817106   0.12282542 
   63800   -948.49313    46.262506   -902.23062    1656.9552    2618.5478    2.1838599    16.119569   0.11465647 
   63900   -950.45888    41.286338   -909.17254    1478.7269   -1923.3427    2.1838599    15.035841   0.11934173 
   64000    -947.0428    43.772245   -903.27056    1567.7631    1547.0765    2.1838599    14.332849   0.11415216 
   64100   -947.29396    45.451013   -901.84295    1627.8905    4663.3932    2.1838599    16.510399   0.11974292 
   64200   -951.32803    41.890737   -909.43729    1500.3743   -1717.0975    2.1838599    15.695511   0.11442615 
   64300   -949.04816    43.644736   -905.40342    1563.1962    1208.2127    2.1838599    17.999274   0.11317855 
   64400   -944.31674    43.808889   -900.50786    1569.0755     4558.504    2.1838599    15.088668   0.12392111 
   64500   -947.40134    40.840673   -906.56066    1462.7648    1707.9927    2.1838599    16.653097   0.11549577 
   64600   -947.74134    44.085961   -903.65538    1578.9993    1286.6297    2.1838599    14.823511   0.12105498 
   64700   -945.16735    45.148692   -900.01866    1617.0624    3907.4244    2.1838599    16.512332   0.13120516 
   64800    -948.5774    42.063921   -906.51348    1506.5771   -742.47201    2.1838599    17.919998    0.1114121 
   64900   -943.62432    40.482783   -903.14153    1449.9465    2666.4337    2.1838599    17.383052    0.1191344 
   65000   -948.31357    45.213291   -903.10028    1619.3761    572.24208    2.1838599    15.442908   0.11590795 
   65100   -948.55551    44.525009    -904.0305    1594.7243    1166.6499    2.1838599    18.687774   0.11236902 
   65200   -949.77336    45.572848   -904.20051    1632.2541    530.03318    2.1838599    12.582127   0.11391731 
   65300   -946.58256    47.771691   -898.81087    1711.0087     2428.059    2.1838599    13.956972   0.11741945 
   65400   -949.36749    43.827448   -905.54004    1569.7403   -1252.2145    2.1838599    14.816631   0.11693809 
   65500   -950.30409    45.109148   -905.19494    1615.6461   -613.37992    2.1838599    15.237051   0.11911715 
   65600   -943.45566    43.761511   -899.69415    1567.3786     4664.135    2.1838599    16.064399   0.13256378 
   65700   -948.02455    45.804478   -902.22007    1640.5503    2641.3914    2.1838599    17.376844   0.10767252 
   65800   -947.41902    40.683657   -906.73536    1457.1411   -650.98492    2.1838599    17.680413   0.11851224 
   65900    -949.3138    42.787768   -906.52603    1532.5027   -2466.9571    2.1838599    15.165733   0.12509825 
   66000     -949.064    49.508887   -899.55512    1773.2288   -301.55821    2.1838599     17.67499   0.12784903 
   66100   -949.92647    42.409742   -907.51672    1518.9632   -1415.9467    2.1838599    16.290262   0.13315459 
   66200   -950.26248    43.478104   -906.78438     1557.228   -1504.7382    2.1838599    17.136243   0.11927313 
   66300   -946.25223    45.072492   -901.17974    1614.3332    1346.3904    2.1838599    13.332412   0.11236107 
   66400   -946.40554    43.221533   -903.18401    1548.0386    195.86874    2.1838599    14.875596   0.12642727 
   66500   -953.26627    45.229759   -908.03651     1619.966   -4911.1265    2.1838599    16.578484   0.13180883 
   66600   -945.17572    44.582852   -900.59287    1596.7961      2451.61    2.1838599    18.187489   0.12453505 
   66700   -947.92912    44.582507   -903.34661    1596.7837    532.63431    2.1838599      18.5748   0.12229583 
   66800   -952.12661    39.744466   -912.38214    1423.5026   -3436.5813    2.1838599    15.902357   0.11044954 
   66900   -949.99011    43.993626   -905.99648    1575.6921   -2124.6728    2.1838599    16.318972    0.1274318 
   67000   -946.92486    45.580357   -901.34451    1632.5231    836.63992    2.1838599    15.350937    0.1445945 
   67100   -946.77969    44.606536   -902.17315    1597.6444    2124.5151    2.1838599    17.214795   0.12887897 
   67200   -950.73332    42.548253   -908.18507    1523.9241    -1622.216    2.1838599    15.497883   0.11103858 
   67300   -947.07954    47.119317   -899.96022    1687.6431    3391.2552    2.1838599     15.27494   0.10714906 
   67400    -947.5772    44.392682   -903.18451    1589.9849     1574.173    2.1838599    15.462849    0.1258534 
   67500   -951.71566    42.180757   -909.53491    1510.7617   -2669.2119    2.1838599     15.76808   0.11809981 
   67600   -948.80366    41.601187   -907.20247    1490.0037   -1028.7174    2.1838599    16.106785   0.11815747 
   67700   -943.43774    42.333111   -901.10463    1516.2185    4647.2701    2.1838599    17.623897   0.11150395 
   67800   -948.43047    42.182116   -906.24835    1510.8104    229.40867    2.1838599    14.756964   0.11813789 
   67900   -947.30353    40.566153   -906.73737    1452.9325     153.2617    2.1838599    16.230845   0.13484999 
   68000   -945.23657    44.642526   -900.59404    1598.9334    3906.8391    2.1838599    14.897302   0.12798734 
   68100   -947.47355    40.518614   -906.95493    1451.2298    514.71982    2.1838599     13.84286   0.12651787 
   68200   -948.91786    47.382911   -901.53495     1697.084     1029.716    2.1838599    14.436006    0.1151483 
   68300   -949.60116     48.91068   -900.69048    1751.8032    522.05982    2.1838599    17.089784   0.10685458 
   68400   -951.24608     44.86005   -906.38603    1606.7243   -921.72931    2.1838599    16.773989   0.11244647 
   68500   -948.63665    44.945878   -903.69077    1609.7983    302.05573    2.1838599    16.076126   0.11204142 
   68600   -945.30183    42.504324   -902.79751    1522.3507    729.12737    2.1838599    16.353017   0.11162385 
   68700   -950.61791    44.471569   -906.14634    1592.8103   -2271.0484    2.1838599    15.083478   0.10231286 
   68800   -949.27884    44.562583   -904.71626    1596.0701    -804.9987    2.1838599    14.736786   0.12079762 
   68900   -945.94994    46.468639    -899.4813    1664.3381    2117.6995    2.1838599    16.314262   0.11867381 
   69000     -948.384    41.604729   -906.77927    1490.1305    416.23492    2.1838599    15.282372   0.11504042 
   69100   -952.97831     39.75231     -913.226    1423.7836   -3440.1346    2.1838599    14.442555   0.10605895 
   69200    -947.9208    44.037557   -903.88324    1577.2656    1816.4637    2.1838599    18.480248   0.11449851 
   69300   -944.23449     44.35822   -899.87627    1588.7506    4619.7108    2.1838599    14.186626   0.11631161 
   69400   -952.99001    45.222902    -907.7671    1619.7204    -2746.092    2.1838599    16.015915  0.095935055 
   69500   -948.62513    45.540559   -903.08457    1631.0977     598.7002    2.1838599    13.826755   0.10942755 
   69600   -948.55699    47.068089    -901.4889    1685.8083    1258.6247    2.1838599    15.670645   0.10609867 
   69700   -949.95394     43.45242   -906.50152    1556.3081    -1006.414    2.1838599    14.068804   0.10956605 
   69800   -945.05531    44.302846   -900.75246    1586.7673    2596.4816    2.1838599    13.215519   0.11559766 
   69900   -946.37107    45.943095   -900.42797    1645.5151    3765.6261    2.1838599    13.775522   0.11148712 
   70000   -952.64872    46.867095   -905.78162    1678.6094   -3045.8804    2.1838599    15.462967   0.10426852 
   70100   -945.24883     43.17021   -902.07862    1546.2004    2180.7998    2.1838599    14.180162   0.11895717 
   70200   -942.45014    47.619092   -894.83105    1705.5432    5608.9633    2.1838599    14.872668   0.11675371 
   70300   -946.22221    44.093442   -902.12877    1579.2672    911.03399    2.1838599    17.387656   0.10383052 
   70400   -948.57327    43.288751   -905.28452    1550.4461   -643.12275    2.1838599    16.097318   0.10066338 
   70500   -944.19336    46.711907   -897.48145    1673.0511     5881.687    2.1838599    14.860481   0.11845052 
   70600    -950.7137    46.437754   -904.27594    1663.2319   -676.18636    2.1838599    15.151842   0.10550923 
   70700   -949.77049    45.322448   -904.44804    1623.2857    1368.9119    2.1838599     15.75478  0.095531084 
   70800   -948.77272    50.104062   -898.66866    1794.5458    3401.7037    2.1838599    14.486687  0.098553269 
   70900   -949.55748    42.442555   -907.11493    1520.1384    1115.2445    2.1838599    15.137963  0.097182294 
   71000   -946.59625    42.850865   -903.74539    1534.7626    4003.6893    2.1838599    16.315719   0.11155697 
   71100   -945.93271     45.29111    -900.6416    1622.1633     2283.419    2.1838599    18.290438    0.1256311 
   71200   -949.29018    45.700582    -903.5896    1636.8291    1641.6157    2.1838599    15.672572   0.10996783 
   71300   -948.78489    43.632525   -905.15236    1562.7588    867.30491    2.1838599    14.803077   0.11058197 
   71400   -949.90168    45.957192   -903.94449      1646.02    1455.0341    2.1838599    17.083214    0.1027514 
   71500   -948.18622    49.011478   -899.17475    1755.4134    2672.7759    2.1838599    14.250413  0.097322211 
   71600   -952.16428    44.409465   -907.75482     1590.586   -2018.3872    2.1838599     14.36373   0.10937647 
   71700   -948.87886    44.982227   -903.89663    1611.1002    1058.6204    2.1838599    15.361945   0.10750647 
   71800   -947.80731    46.134378   -901.67293    1652.3661    3581.3547    2.1838599       16.178    0.1068467 
   71900   -949.95305    45.220212   -904.73283     1619.624   -916.91326    2.1838599    16.763563   0.11056167 
   72000   -951.58583    40.629754   -910.95607    1455.2105   -2296.5188    2.1838599    16.212887   0.11190235 
   72100    -948.8332    46.350166   -902.48303    1660.0949    1068.5614    2.1838599    15.923973   0.11547088 
   72200   -946.64632    44.383824    -902.2625    1589.6676    2852.3303    2.1838599    16.222344    0.1157932 
   72300    -952.6016    42.282523   -910.31908    1514.4066   -1332.9113    2.1838599    15.945039   0.10556724 
   72400   -947.50823    45.928518   -901.57971     1644.993    2383.0275    2.1838599    15.205141   0.11731815 
   72500   -950.14311     46.95688   -903.18623    1681.8251     242.2712    2.1838599    16.014704   0.11039823 
   72600   -954.03542    45.861026    -908.1744    1642.5756    -2395.962    2.1838599    14.932764   0.10358258 
   72700    -945.9319    44.571977   -901.35993    1596.4066    4635.5247    2.1838599    15.542334   0.10857381 
   72800   -946.71532    44.917804   -901.79751    1608.7928    3934.7145    2.1838599    15.961588   0.10466672 
   72900   -948.06341    40.584767   -907.47864    1453.5992    1836.3323    2.1838599    16.892085  0.091633651 
   73000   -948.14897     44.60358   -903.54539    1597.5385    1563.3875    2.1838599    16.099749   0.10686893 
   73100   -947.96617    48.027766    -899.9384    1720.1804    2438.5708    2.1838599      15.1091   0.10354389 
   73200   -951.59972    46.518075   -905.08164    1666.1088   -1446.6771    2.1838599    14.040605   0.10967244 
   73300   -952.39447     46.31734   -906.07713    1658.9192   -1540.9059    2.1838599    15.187938   0.11510468 
   73400   -944.56499    45.665414   -898.89957    1635.5695    4558.7057    2.1838599    16.351435   0.11586227 
   73500     -950.352    46.492611   -903.85939    1665.1967   -277.35765    2.1838599    17.420723   0.10780852 
   73600   -947.53287    43.227503   -904.30537    1548.2524    1588.2996    2.1838599    16.107208   0.12119148 
   73700   -945.35404    42.459459   -902.89458    1520.7438    4017.5796    2.1838599    16.087919   0.12845564 
   73800   -948.15057    43.905005   -904.24557    1572.5181     1887.189    2.1838599    14.771887   0.11029975 
   73900   -947.66045    40.224297   -907.43615    1440.6885    887.42975    2.1838599    14.378564   0.11040943 
   74000   -944.44272     45.18092    -899.2618    1618.2167    4725.9238    2.1838599    15.955359   0.10236609 
   74100   -949.42101     45.81306   -903.60795    1640.8577   -295.23546    2.1838599      14.5452   0.11522507 
   74200    -949.0585    40.089443   -908.96906    1435.8585   -1123.5961    2.1838599    15.544311   0.11830452 
   74300   -950.11315    44.565599   -905.54755    1596.1782   -620.16279    2.1838599    12.491238   0.12081895 
   74400   -946.20645    46.924447     -899.282    1680.6635    3212.0182    2.1838599    16.538706    0.1274413 
   74500    -948.7165    41.759303    -906.9572    1495.6668     993.7816    2.1838599    14.534589   0.12410401 
   74600   -948.16469    43.518008   -904.64668    1558.6572    1694.6133    2.1838599    14.471276   0.12601307 
   74700   -949.51001    46.630478   -902.87953    1670.1346   -853.79757    2.1838599    15.744782   0.12483205 
   74800   -949.42332    46.364465   -903.05885     1660.607   -347.00054    2.1838599    16.361979   0.10713552 
   74900   -947.79421    41.724547   -906.06966     1494.422      698.318    2.1838599    14.232846   0.10567393 
   75000   -947.63929      46.8764   -900.76289    1678.9427    895.59354    2.1838599    15.411823   0.11109767 
   75100   -945.72251    45.327987   -900.39452    1623.4841     3468.722    2.1838599    15.782172   0.11525662 
   75200   -947.74601    40.984504    -906.7615    1467.9163   -1542.0729    2.1838599    17.889513   0.12770563 
   75300   -947.68029    47.361394    -900.3189    1696.3134     2345.042    2.1838599    17.042758   0.11222385 
   75400   -951.27854     44.21857   -907.05997    1583.7488   -1060.6862    2.1838599    14.050486   0.10540395 
   75500   -947.77701     41.86696   -905.91005    1499.5227    1218.4241    2.1838599    16.164517   0.12079131 
   75600   -945.73023     44.54579   -901.18444    1595.4687    3887.3335    2.1838599    14.895947   0.10961967 
   75700   -950.67545    43.831819   -906.84363    1569.8968   -373.02791    2.1838599    15.384452   0.10432673 
   75800   -949.22349     40.03355   -909.18994    1433.8566   -496.54704    2.1838599    15.155742  0.099110565 
   75900   -944.88249    42.092166   -902.79032    1507.5887    2576.7476    2.1838599    14.701954   0.11938471 
   76000   -944.50131    43.182699   -901.31861    1546.6477    3172.1045    2.1838599    15.055262   0.11519668 
   76100   -950.68011    41.851684   -908.82843    1498.9755   -1224.7395    2.1838599    16.021921   0.11077702 
   76200   -946.95909    45.849623   -901.10946    1642.1672    2776.7433    2.1838599     15.74943   0.10419677 
   76300   -946.86373    44.574972   -902.28875    1596.5138    1284.6337    2.1838599    16.887735   0.11669225 
   76400   -949.09741    40.409117    -908.6883     1447.308    -1445.033    2.1838599    15.589693    0.1209522 
   76500   -951.86985    41.784855   -910.08499     1496.582   -2549.3478    2.1838599    15.672832   0.10334075 
   76600   -946.77611    44.638415    -902.1377    1598.7862    2891.5107    2.1838599    15.073299    0.1108127 
   76700    -944.5639    43.780914   -900.78298    1568.0736    4484.1294    2.1838599     14.16293   0.11685303 
   76800   -951.79147    43.175046   -908.61642    1546.3736   -3095.8489    2.1838599    16.102747   0.11169772 
   76900   -946.99088    45.632544   -901.35833    1634.3923    2648.3115    2.1838599    18.242316   0.12806017 
   77000   -949.11012    46.454371   -902.65575    1663.8271    54.902459    2.1838599    16.208851   0.11527265 
   77100   -950.80587     43.00951   -907.79636    1540.4447   -1268.1768    2.1838599    16.309782   0.11215435 
   77200   -949.61943    46.325524   -903.29391    1659.2123   -666.93603    2.1838599    15.171193   0.12552979 
   77300   -946.67359     46.51228   -900.16131    1665.9012    2838.9503    2.1838599    15.710734   0.11565562 
   77400   -950.19579    41.669287   -908.52651    1492.4428   -1618.9333    2.1838599    14.622595   0.11365678 
